Mode,Start_Time,Animal,Unit,Licks1,Licks2,Drinks1,Drinks2
0,2025-12-06 23:59:54.471493,12184102124,B,43,36,13,12
0,2025-12-07 00:00:11.342999,12184102124,B,0,0,0,0
0,2025-12-07 01:17:51.696759,12184189167,B,0,54,0,8
0,2025-12-07 01:21:06.863867,12184189167,B,44,55,8,12
0,2025-12-07 01:24:44.419384,12184189167,B,106,56,18,14
0,2025-12-07 01:26:52.019573,12184189167,B,0,0,0,0
0,2025-12-07 01:27:05.101196,12184189167,B,0,0,0,0
0,2025-12-07 01:27:11.129831,12184189167,B,0,0,0,0
0,2025-12-07 01:28:20.215396,12184189167,B,0,0,0,0
0,2025-12-07 01:28:58.566173,12184189167,B,0,0,0,0
0,2025-12-07 01:31:09.298496,12184189167,B,125,13,19,5
0,2025-12-07 01:49:00.893989,12184189167,B,0,69,0,10
0,2025-12-07 02:07:17.420727,121835736,B,0,0,0,0
0,2025-12-07 02:08:42.241597,121835736,B,0,18,0,4
0,2025-12-07 02:10:38.439692,121833859,B,0,0,0,0
0,2025-12-07 02:17:57.070326,12185199220,B,0,21,0,4
0,2025-12-07 02:19:04.316871,12185199220,B,0,0,0,0
0,2025-12-07 02:19:05.772085,12185199220,B,0,0,0,0
0,2025-12-07 02:19:46.038982,12185199220,B,0,0,0,0
0,2025-12-07 02:19:54.915310,12185199220,B,0,0,0,0
0,2025-12-07 02:20:01.438490,12185199220,B,0,0,0,0
0,2025-12-07 02:21:29.028013,12185199220,B,0,147,0,22
0,2025-12-07 02:21:54.567557,12185199220,B,0,0,0,0
0,2025-12-07 02:28:11.483961,12185199220,B,4,76,2,13
0,2025-12-07 02:28:27.268376,12185199220,B,0,0,0,0
0,2025-12-07 02:28:59.987309,12185199220,B,0,0,0,0
0,2025-12-07 02:30:14.399446,12185199220,B,0,0,0,0
0,2025-12-07 02:30:54.267629,12185199220,B,0,0,0,0
0,2025-12-07 02:31:38.468577,12185199220,B,0,28,0,5
0,2025-12-07 02:31:44.673462,12185199220,B,0,0,0,0
0,2025-12-07 04:22:12.642197,121835736,B,0,12,0,2
0,2025-12-07 04:22:50.317146,121835736,B,0,0,0,0
0,2025-12-07 04:23:02.454094,121835736,B,0,0,0,0
0,2025-12-07 04:23:10.658233,121835736,B,0,0,0,0
0,2025-12-07 04:23:16.847437,12184102124,B,80,22,10,5
0,2025-12-07 04:23:32.984065,12184102124,B,0,0,0,0
0,2025-12-07 04:30:36.037780,121835736,B,0,151,0,21
0,2025-12-07 04:37:16.685443,121833859,B,93,110,16,21
0,2025-12-07 04:37:43.104324,121833859,B,0,0,0,0
0,2025-12-07 04:50:02.145821,121833859,B,33,72,10,12
0,2025-12-07 04:50:17.624001,121833859,B,0,0,0,0
0,2025-12-07 04:51:07.567512,121835736,B,61,66,23,22
0,2025-12-07 04:54:17.024741,12184189167,B,31,17,9,9
0,2025-12-07 05:06:09.167579,12184189167,B,0,29,0,6
0,2025-12-07 05:12:30.304840,12184189167,B,5,99,3,14
0,2025-12-07 05:14:10.080641,12184189167,B,0,0,0,0
0,2025-12-07 05:15:07.699198,12184189167,B,0,0,0,0
0,2025-12-07 05:15:09.666302,12184189167,B,0,0,0,0
0,2025-12-07 05:15:17.870827,12184189167,B,0,0,0,0
0,2025-12-07 05:15:54.619403,12184189167,B,0,0,0,0
0,2025-12-07 05:16:18.272174,12184189167,B,5,52,2,8
0,2025-12-07 06:10:58.190900,12185199220,B,0,0,0,0
0,2025-12-07 06:11:35.308330,12185199220,B,0,0,0,0
0,2025-12-07 06:30:23.101139,121833859,B,42,148,10,20
0,2025-12-07 06:30:46.640898,121833859,B,0,0,0,0
0,2025-12-07 06:31:22.415043,121835736,B,42,60,14,16
0,2025-12-07 06:33:38.059577,121833859,B,45,55,13,13
0,2025-12-07 06:33:55.330646,121833859,B,0,0,0,0
0,2025-12-07 06:34:01.455404,121833859,B,0,0,0,0
0,2025-12-07 06:34:16.952473,121833859,B,0,0,0,0
0,2025-12-07 06:35:09.038197,12184102124,B,38,28,8,9
0,2025-12-07 06:35:24.614212,12184102124,B,0,0,0,0
0,2025-12-07 06:35:36.976466,12184102124,B,0,0,0,0
0,2025-12-07 06:38:34.807540,121833859,B,70,97,23,22
0,2025-12-07 06:39:04.826130,121833859,B,0,0,0,0
0,2025-12-07 06:45:51.343330,121835736,B,58,77,18,18
0,2025-12-07 08:00:35.131584,12184102124,B,150,13,22,4
0,2025-12-07 08:01:01.870655,12184102124,B,0,0,0,0
0,2025-12-07 08:14:25.871852,121835736,B,0,114,0,15
0,2025-12-07 08:14:56.833505,121833859,B,54,93,17,21
0,2025-12-07 08:15:24.226060,121833859,B,0,0,0,0
0,2025-12-07 08:16:14.872939,12184189167,B,0,0,0,0
0,2025-12-07 08:19:30.743107,12185199220,B,0,36,0,6
0,2025-12-07 08:19:39.075473,12185199220,B,0,0,0,0
0,2025-12-07 08:23:43.625430,121833859,B,30,60,6,8
0,2025-12-07 08:23:53.844011,121833859,B,0,0,0,0
0,2025-12-07 08:23:57.250108,121833859,B,32,29,8,7
0,2025-12-07 08:24:08.397580,121833859,B,0,0,0,0
0,2025-12-07 08:39:57.959264,121833859,B,16,50,5,8
0,2025-12-07 08:40:08.801212,121833859,B,0,0,0,0
0,2025-12-07 09:39:32.292781,12185199220,B,0,24,0,4
0,2025-12-07 09:39:36.609583,12185199220,B,0,24,0,3
0,2025-12-07 09:47:14.189425,12184102124,B,119,10,14,3
0,2025-12-07 09:47:35.746150,12184102124,B,0,0,0,0
0,2025-12-07 09:50:03.784750,121835736,B,36,104,11,19
0,2025-12-07 09:52:50.661296,12184189167,B,0,0,0,0
0,2025-12-07 09:53:59.810507,12184189167,B,111,16,17,8
0,2025-12-07 09:55:30.948874,121835736,B,46,51,17,19
0,2025-12-07 09:55:58.918450,12184189167,B,24,17,8,8
0,2025-12-07 09:59:51.634717,121835736,B,70,90,26,28
0,2025-12-07 10:01:47.753818,12184189167,B,0,0,0,0
0,2025-12-07 10:02:03.505083,12184189167,B,0,0,0,0
0,2025-12-07 10:02:06.017384,12184189167,B,0,0,0,0
0,2025-12-07 10:02:42.975065,12184189167,B,44,31,11,10
0,2025-12-07 10:05:04.535332,12185199220,B,24,51,8,12
0,2025-12-07 10:05:31.627112,121833859,B,35,28,8,7
0,2025-12-07 10:05:41.253904,121833859,B,0,0,0,0
0,2025-12-07 10:08:57.875810,12184189167,B,15,75,6,15
0,2025-12-07 10:10:22.729415,121833859,B,78,59,18,16
0,2025-12-07 10:10:46.604660,121833859,B,0,0,0,0
0,2025-12-07 10:16:40.494765,121833859,B,73,64,21,17
0,2025-12-07 10:17:05.984294,121833859,B,0,0,0,0
0,2025-12-07 10:26:02.405018,12184189167,B,60,69,16,18
0,2025-12-07 11:23:28.546587,121835736,B,0,3,0,1
0,2025-12-07 11:27:44.054480,12185199220,B,0,0,0,0
0,2025-12-07 11:29:32.238578,12185199220,B,0,10,0,2
0,2025-12-07 11:29:36.220851,12185199220,B,0,0,0,0
0,2025-12-07 11:30:41.916140,121835736,B,0,58,0,8
0,2025-12-07 11:31:48.410628,121833859,B,34,87,9,15
0,2025-12-07 11:32:07.440919,121833859,B,0,0,0,0
0,2025-12-07 11:39:16.731317,12185199220,B,30,90,11,16
0,2025-12-07 11:39:39.520694,12185199220,B,0,0,0,0
0,2025-12-07 11:43:35.003612,12185199220,B,5,39,2,8
0,2025-12-07 11:48:18.799471,12184189167,B,0,0,0,0
0,2025-12-07 11:52:09.485460,121833859,B,46,81,11,13
0,2025-12-07 11:52:27.171522,121833859,B,0,0,0,0
initialize,2025-12-07 13:05:49.713241,0,B,0,0,0,0
0,2025-12-07 13:05:49.713241,0,B,0,0,0,0
0,2025-12-07 13:07:31.292130,121833859,B,0,0,0,0
0,2025-12-07 13:19:26.566140,12184189167,B,0,0,0,0
0,2025-12-07 14:36:26.381319,121833859,B,0,0,0,0
0,2025-12-07 14:56:39.069994,12185199220,B,0,0,0,0
0,2025-12-07 14:57:11.786780,12185199220,B,0,0,0,0
0,2025-12-07 15:00:16.402802,121833859,B,0,0,0,0
0,2025-12-07 15:00:37.526037,12184189167,B,0,0,0,0
0,2025-12-07 15:01:07.621786,12185199220,B,0,0,0,0
0,2025-12-07 15:04:17.977982,12185199220,B,0,0,0,0
0,2025-12-07 15:06:42.729604,12185199220,B,0,0,0,0
0,2025-12-07 15:06:50.611491,12184189167,B,0,0,0,0
0,2025-12-07 15:07:32.347499,12185199220,B,0,0,0,0
0,2025-12-07 15:07:41.671003,12185199220,B,0,0,0,0
0,2025-12-07 15:07:44.021445,12185199220,B,0,0,0,0
0,2025-12-07 15:07:50.673254,12185199220,B,26,0,5,0
0,2025-12-07 15:08:06.137904,12185199220,B,22,0,3,0
0,2025-12-07 15:08:11.285180,12185199220,B,34,0,6,0
0,2025-12-07 15:08:17.729696,12185199220,B,4,0,1,0
0,2025-12-07 15:08:19.057397,12185199220,B,7,0,2,0
0,2025-12-07 15:09:55.530039,12185199220,B,0,0,0,0
0,2025-12-07 15:10:01.958981,12185199220,B,0,0,0,0
0,2025-12-07 15:10:10.433243,12185199220,B,0,0,0,0
0,2025-12-07 15:10:25.177271,12184102124,B,0,0,0,0
0,2025-12-07 15:20:54.867257,12184102124,B,0,0,0,0
0,2025-12-07 15:21:26.353445,12185199220,B,0,0,0,0
0,2025-12-07 15:21:48.436823,121835736,B,0,0,0,0
0,2025-12-07 15:21:56.032517,12185199220,B,17,0,4,0
0,2025-12-07 15:22:07.130728,12185199220,B,0,0,0,0
0,2025-12-07 15:22:12.006790,12184189167,B,0,0,0,0
0,2025-12-07 15:22:49.985654,12185199220,B,8,0,1,0
0,2025-12-07 15:22:52.960826,12185199220,B,11,35,2,5
0,2025-12-07 15:23:09.319207,121833859,B,0,0,0,0
0,2025-12-07 15:23:16.803195,121833859,B,0,0,0,0
0,2025-12-07 15:23:22.608428,121833859,B,18,0,4,0
0,2025-12-07 15:23:35.608020,121833859,B,8,0,1,0
0,2025-12-07 15:23:37.592518,121833859,B,8,0,1,0
0,2025-12-07 15:23:39.685630,121833859,B,0,0,0,0
0,2025-12-07 15:23:46.481304,121833859,B,24,0,3,0
0,2025-12-07 15:23:50.830623,121833859,B,0,0,0,0
0,2025-12-07 15:24:00.314825,121833859,B,25,0,3,0
0,2025-12-07 15:24:04.231752,121833859,B,0,0,0,0
0,2025-12-07 15:24:20.222697,121833859,B,5,0,1,0
0,2025-12-07 15:24:22.190335,121833859,B,14,0,2,0
0,2025-12-07 15:24:24.636544,121833859,B,5,0,2,0
0,2025-12-07 15:24:32.073041,12185199220,B,29,0,4,0
0,2025-12-07 15:24:37.174116,12185199220,B,45,0,8,0
0,2025-12-07 15:24:49.966669,12185199220,B,4,0,2,0
0,2025-12-07 15:24:55.978709,12185199220,B,2,0,1,0
0,2025-12-07 15:24:57.081690,12185199220,B,8,0,3,0
0,2025-12-07 15:26:15.134283,12184189167,B,19,0,3,0
0,2025-12-07 15:26:32.180579,12184189167,B,18,0,3,0
0,2025-12-07 15:26:37.521252,12184189167,B,22,0,5,0
0,2025-12-07 15:26:47.690594,12184189167,B,47,0,7,0
0,2025-12-07 15:27:00.436847,12184189167,B,22,0,4,0
0,2025-12-07 15:27:12.044894,121833859,B,15,0,4,0
0,2025-12-07 15:27:17.402820,121833859,B,0,0,0,0
0,2025-12-07 15:27:21.368599,121833859,B,34,0,4,0
0,2025-12-07 15:27:26.215406,121833859,B,9,0,2,0
0,2025-12-07 15:27:30.453027,121833859,B,22,0,3,0
0,2025-12-07 15:27:34.274570,121833859,B,3,0,1,0
0,2025-12-07 15:27:35.712178,121833859,B,0,0,0,0
0,2025-12-07 15:27:38.238615,121833859,B,11,0,2,0
0,2025-12-07 15:27:40.414123,121833859,B,3,0,1,0
0,2025-12-07 15:27:41.501059,121833859,B,0,0,0,0
0,2025-12-07 15:27:43.660102,121833859,B,13,0,2,0
0,2025-12-07 15:27:45.899219,121833859,B,2,0,0,0
0,2025-12-07 15:28:32.640050,121833859,B,20,0,3,0
0,2025-12-07 15:28:36.125640,121833859,B,3,0,1,0
0,2025-12-07 15:28:39.388210,121833859,B,16,0,3,0
0,2025-12-07 15:28:42.522396,121833859,B,0,0,0,0
0,2025-12-07 15:28:44.665271,121833859,B,9,0,2,0
0,2025-12-07 15:29:08.731942,12185199220,B,19,0,3,0
0,2025-12-07 15:29:24.083487,12185199220,B,0,0,0,0
0,2025-12-07 15:32:24.318271,121833859,B,16,0,3,0
0,2025-12-07 15:32:27.500302,121833859,B,7,0,1,0
0,2025-12-07 15:40:51.870,12185199220,B,0,0,0,0
0,2025-12-07 15:41:21.340020,121833859,B,4,0,1,0
0,2025-12-07 15:41:23.086195,121833859,B,0,0,0,0
0,2025-12-07 15:41:25.737723,121833859,B,1,0,1,0
0,2025-12-07 15:42:21.434776,12184102124,B,4,0,2,0
0,2025-12-07 15:42:30.069362,12184102124,B,20,0,3,0
0,2025-12-07 15:42:43.646711,12185199220,B,71,0,10,0
0,2025-12-07 15:42:56.775395,12185199220,B,4,0,1,0
0,2025-12-07 15:42:57.846397,12185199220,B,1,0,0,0
0,2025-12-07 15:43:12.029947,12185199220,B,47,0,7,0
0,2025-12-07 15:43:20.985445,12185199220,B,2,0,1,0
0,2025-12-07 15:44:26.725101,12184102124,B,28,0,6,0
0,2025-12-07 15:45:01.073335,12184102124,B,9,0,2,0
0,2025-12-07 15:45:03.215048,12184102124,B,9,0,1,0
0,2025-12-07 15:57:00.328399,12184102124,B,2,0,1,0
0,2025-12-07 15:57:12.577972,121833859,B,36,0,5,0
0,2025-12-07 15:57:18.079090,121833859,B,5,0,1,0
0,2025-12-07 15:57:20.365544,121833859,B,0,0,0,0
0,2025-12-07 15:57:21.628461,121833859,B,4,0,1,0
0,2025-12-07 15:57:23.564673,121833859,B,0,0,0,0
0,2025-12-07 15:58:12.767820,12184189167,B,87,0,26,0
0,2025-12-07 16:02:30.701741,121833859,B,15,0,6,0
